

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 05 02:09:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     000E                     _TMR1	set	14
   291     0014                     _SSPCON	set	20
   292     0008                     _PORTDbits	set	8
   293     0010                     _T1CONbits	set	16
   294     000B                     _INTCONbits	set	11
   295     0009                     _PORTE	set	9
   296     0006                     _PORTB	set	6
   297     0005                     _PORTA	set	5
   298     0008                     _PORTD	set	8
   299     0013                     _SSPBUF	set	19
   300     0014                     _SSPCONbits	set	20
   301     000C                     _PIR1bits	set	12
   302     0063                     _SSPIF	set	99
   303     005E                     _PEIE	set	94
   304     005F                     _GIE	set	95
   305     0091                     _SSPCON2bits	set	145
   306     0087                     _TRISCbits	set	135
   307     0094                     _SSPSTAT	set	148
   308     0093                     _SSPADD	set	147
   309     0091                     _SSPCON2	set	145
   310     008F                     _OSCCONbits	set	143
   311     008C                     _PIE1bits	set	140
   312     0089                     _TRISE	set	137
   313     0088                     _TRISD	set	136
   314     0086                     _TRISB	set	134
   315     0085                     _TRISA	set	133
   316     0094                     _SSPSTATbits	set	148
   317     0463                     _SSPIE	set	1123
   318     0189                     _ANSELH	set	393
   319     0188                     _ANSEL	set	392
   320                           
   321                           	psect	cinit
   322     0013                     start_initialization:	
   323                           ; #config settings
   324                           
   325     0013                     __initialization:
   326                           
   327                           ; Clear objects allocated to BANK0
   328     0013  1283               	bcf	3,5	;RP0=0, select bank0
   329     0014  1303               	bcf	3,6	;RP1=0, select bank0
   330     0015  01B4               	clrf	__pbssBANK0& (0+127)
   331     0016  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   332     0017  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   333     0018  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   334     0019  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   335     001A  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   336     001B  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   337     001C  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   338     001D  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   339     001E  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   340     001F  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   341     0020                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344     0020                     __end_of__initialization:
   345     0020  0183               	clrf	3
   346     0021  120A  118A  2C83   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssBANK0
   349     0034                     __pbssBANK0:
   350     0034                     _duration:
   351     0034                     	ds	4
   352     0038                     _distance_cm:
   353     0038                     	ds	4
   354     003C                     _proximity:
   355     003C                     	ds	2
   356     003E                     _z:
   357     003E                     	ds	1
   358                           
   359                           	psect	cstackCOMMON
   360     0070                     __pcstackCOMMON:
   361     0070                     ?___flge:
   362     0070                     ?_readUpdate:	
   363                           ; 1 bit 
   364                           
   365     0070                     ?_setup:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_I2C_Slave_Init:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_isr:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?___fldiv:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?___xxtofl:	
   381                           ; 4 bytes @ 0x0
   382                           
   383     0070                     ___flge@ff1:	
   384                           ; 4 bytes @ 0x0
   385                           
   386     0070                     ___fldiv@a:	
   387                           ; 4 bytes @ 0x0
   388                           
   389     0070                     ___xxtofl@val:	
   390                           ; 4 bytes @ 0x0
   391                           
   392                           
   393                           ; 4 bytes @ 0x0
   394     0070                     	ds	4
   395     0074                     ??___xxtofl:
   396     0074                     ___flge@ff2:	
   397                           ; 1 bytes @ 0x4
   398                           
   399     0074                     ___fldiv@b:	
   400                           ; 4 bytes @ 0x4
   401                           
   402                           
   403                           ; 4 bytes @ 0x4
   404     0074                     	ds	4
   405     0078                     ??___flge:
   406     0078                     ??___fldiv:	
   407                           ; 1 bytes @ 0x8
   408                           
   409     0078                     ___xxtofl@sign:	
   410                           ; 1 bytes @ 0x8
   411                           
   412                           
   413                           ; 1 bytes @ 0x8
   414     0078                     	ds	1
   415     0079                     ___xxtofl@exp:
   416                           
   417                           ; 1 bytes @ 0x9
   418     0079                     	ds	1
   419     007A                     ___xxtofl@arg:
   420                           
   421                           ; 4 bytes @ 0xA
   422     007A                     	ds	4
   423                           
   424                           	psect	cstackBANK0
   425     0020                     __pcstackBANK0:
   426     0020                     ___fldiv@rem:
   427                           
   428                           ; 4 bytes @ 0x0
   429     0020                     	ds	4
   430     0024                     ___fldiv@sign:
   431                           
   432                           ; 1 bytes @ 0x4
   433     0024                     	ds	1
   434     0025                     ___fldiv@new_exp:
   435                           
   436                           ; 2 bytes @ 0x5
   437     0025                     	ds	2
   438     0027                     ___fldiv@grs:
   439                           
   440                           ; 4 bytes @ 0x7
   441     0027                     	ds	4
   442     002B                     ___fldiv@bexp:
   443                           
   444                           ; 1 bytes @ 0xB
   445     002B                     	ds	1
   446     002C                     ___fldiv@aexp:
   447                           
   448                           ; 1 bytes @ 0xC
   449     002C                     	ds	1
   450     002D                     ??_readUpdate:
   451                           
   452                           ; 1 bytes @ 0xD
   453     002D                     	ds	2
   454     002F                     ??_isr:
   455                           
   456                           ; 1 bytes @ 0xF
   457     002F                     	ds	4
   458     0033                     ??_I2C_Slave_Init:
   459     0033                     I2C_Slave_Init@address:	
   460                           ; 1 bytes @ 0x13
   461                           
   462                           
   463                           ; 1 bytes @ 0x13
   464     0033                     	ds	1
   465     0034                     ??_setup:
   466     0034                     ??_main:	
   467                           ; 1 bytes @ 0x14
   468                           
   469                           
   470                           	psect	maintext
   471     0483                     __pmaintext:	
   472                           ; 1 bytes @ 0x14
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 98 in file "main.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       0       0       0       0
   495 ;;      Totals:         0       0       0       0       0
   496 ;;Total ram usage:        0 bytes
   497 ;; Hardware stack levels required when called: 5
   498 ;; This function calls:
   499 ;;		_setup
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505     0483                     _main:	
   506                           ;psect for function _main
   507                           
   508     0483                     l1441:	
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;main.c: 99:     setup();
   514     0483  120A  118A  2435  120A  118A  	fcall	_setup
   515     0488                     l79:	
   516                           ;main.c: 100:     while(1){
   517                           
   518     0488                     l80:	
   519                           ;main.c: 102:     }
   520                           
   521     0488  2C88               	goto	l79
   522     0489  120A  118A  2810   	ljmp	start
   523     048C                     __end_of_main:
   524                           
   525                           	psect	text1
   526     0435                     __ptext1:	
   527 ;; *************** function _setup *****************
   528 ;; Defined at:
   529 ;;		line 110 in file "main.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          0       0       0       0       0
   546 ;;      Totals:         0       0       0       0       0
   547 ;;Total ram usage:        0 bytes
   548 ;; Hardware stack levels used: 1
   549 ;; Hardware stack levels required when called: 4
   550 ;; This function calls:
   551 ;;		_I2C_Slave_Init
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557     0435                     _setup:	
   558                           ;psect for function _setup
   559                           
   560     0435                     l1357:	
   561                           ;incstack = 0
   562                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;main.c: 113:     ANSEL = 0b00000000;
   566     0435  1683               	bsf	3,5	;RP0=1, select bank3
   567     0436  1703               	bsf	3,6	;RP1=1, select bank3
   568     0437  0188               	clrf	8	;volatile
   569                           
   570                           ;main.c: 114:     ANSELH = 0;
   571     0438  0189               	clrf	9	;volatile
   572                           
   573                           ;main.c: 117:     TRISA = 0b00000000;
   574     0439  1683               	bsf	3,5	;RP0=1, select bank1
   575     043A  1303               	bcf	3,6	;RP1=0, select bank1
   576     043B  0185               	clrf	5	;volatile
   577                           
   578                           ;main.c: 118:     TRISB = 0b00000000;
   579     043C  0186               	clrf	6	;volatile
   580     043D                     l1359:
   581                           
   582                           ;main.c: 120:     TRISD = 0b00000010;
   583     043D  3002               	movlw	2
   584     043E  0088               	movwf	8	;volatile
   585     043F                     l1361:
   586                           
   587                           ;main.c: 121:     TRISE = 0b00000000;
   588     043F  0189               	clrf	9	;volatile
   589     0440                     l1363:
   590                           
   591                           ;main.c: 123:     PORTA = 0b00000000;
   592     0440  1283               	bcf	3,5	;RP0=0, select bank0
   593     0441  1303               	bcf	3,6	;RP1=0, select bank0
   594     0442  0185               	clrf	5	;volatile
   595     0443                     l1365:
   596                           
   597                           ;main.c: 124:     PORTB = 0b00000000;
   598     0443  0186               	clrf	6	;volatile
   599     0444                     l1367:
   600                           
   601                           ;main.c: 126:     PORTD = 0b00000000;
   602     0444  0188               	clrf	8	;volatile
   603     0445                     l1369:
   604                           
   605                           ;main.c: 127:     PORTE = 0b00000000;
   606     0445  0189               	clrf	9	;volatile
   607     0446                     l1371:
   608                           
   609                           ;main.c: 130:     INTCONbits.GIE = 1;
   610     0446  178B               	bsf	11,7	;volatile
   611     0447                     l1373:
   612                           
   613                           ;main.c: 131:     INTCONbits.PEIE = 1;
   614     0447  170B               	bsf	11,6	;volatile
   615     0448                     l1375:
   616                           
   617                           ;main.c: 132:     PIE1bits.SSPIE = 0;
   618     0448  1683               	bsf	3,5	;RP0=1, select bank1
   619     0449  1303               	bcf	3,6	;RP1=0, select bank1
   620     044A  118C               	bcf	12,3	;volatile
   621     044B                     l1377:
   622                           
   623                           ;main.c: 133:     PIE1bits.ADIE = 0;
   624     044B  130C               	bcf	12,6	;volatile
   625     044C                     l1379:
   626                           
   627                           ;main.c: 136:     INTCONbits.TMR0IE = 0;
   628     044C  128B               	bcf	11,5	;volatile
   629     044D                     l1381:
   630                           
   631                           ;main.c: 138:     PIR1bits.SSPIF = 0;
   632     044D  1283               	bcf	3,5	;RP0=0, select bank0
   633     044E  1303               	bcf	3,6	;RP1=0, select bank0
   634     044F  118C               	bcf	12,3	;volatile
   635     0450                     l1383:
   636                           
   637                           ;main.c: 139:     PIR1bits.ADIF = 0;
   638     0450  130C               	bcf	12,6	;volatile
   639     0451                     l1385:
   640                           
   641                           ;main.c: 140:     INTCONbits.RBIF = 0;
   642     0451  100B               	bcf	11,0	;volatile
   643     0452                     l1387:
   644                           
   645                           ;main.c: 141:     INTCONbits.T0IF = 0;
   646     0452  110B               	bcf	11,2	;volatile
   647     0453                     l1389:
   648                           
   649                           ;main.c: 145:     OSCCONbits.IRCF = 0b100;
   650     0453  1683               	bsf	3,5	;RP0=1, select bank1
   651     0454  1303               	bcf	3,6	;RP1=0, select bank1
   652     0455  080F               	movf	15,w	;volatile
   653     0456  398F               	andlw	-113
   654     0457  3840               	iorlw	64
   655     0458  008F               	movwf	15	;volatile
   656     0459                     l1391:
   657                           
   658                           ;main.c: 146:     OSCCONbits.SCS = 1;
   659     0459  140F               	bsf	15,0	;volatile
   660     045A                     l1393:
   661                           
   662                           ;main.c: 149:     T1CONbits.TMR1CS = 0;
   663     045A  1283               	bcf	3,5	;RP0=0, select bank0
   664     045B  1303               	bcf	3,6	;RP1=0, select bank0
   665     045C  1090               	bcf	16,1	;volatile
   666     045D                     l1395:
   667                           
   668                           ;main.c: 150:     T1CONbits.T1CKPS = 0b00;
   669     045D  30CF               	movlw	-49
   670     045E  0590               	andwf	16,f	;volatile
   671     045F                     l1397:
   672                           
   673                           ;main.c: 151:     T1CONbits.TMR1ON = 0;
   674     045F  1010               	bcf	16,0	;volatile
   675     0460                     l1399:
   676                           
   677                           ;main.c: 156:     I2C_Slave_Init(0x50);
   678     0460  3050               	movlw	80
   679     0461  120A  118A  2467  120A  118A  	fcall	_I2C_Slave_Init
   680     0466                     l85:
   681     0466  0008               	return
   682     0467                     __end_of_setup:
   683                           
   684                           	psect	text2
   685     0467                     __ptext2:	
   686 ;; *************** function _I2C_Slave_Init *****************
   687 ;; Defined at:
   688 ;;		line 90 in file "IIC.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  address         1    wreg     unsigned char 
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  address         1   19[BANK0 ] unsigned char 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       1       0       0       0
   704 ;;      Temps:          0       0       0       0       0
   705 ;;      Totals:         0       1       0       0       0
   706 ;;Total ram usage:        1 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 3
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_setup
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     0467                     _I2C_Slave_Init:	
   717                           ;psect for function _I2C_Slave_Init
   718                           
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _I2C_Slave_Init: [wreg]
   722                           ;I2C_Slave_Init@address stored from wreg
   723     0467  1283               	bcf	3,5	;RP0=0, select bank0
   724     0468  1303               	bcf	3,6	;RP1=0, select bank0
   725     0469  00B3               	movwf	I2C_Slave_Init@address
   726     046A                     l1121:
   727                           
   728                           ;IIC.c: 90: void I2C_Slave_Init(uint8_t address);IIC.c: 91: {;IIC.c: 92:     SSPADD = ad
      +                          dress;
   729     046A  0833               	movf	I2C_Slave_Init@address,w
   730     046B  1683               	bsf	3,5	;RP0=1, select bank1
   731     046C  1303               	bcf	3,6	;RP1=0, select bank1
   732     046D  0093               	movwf	19	;volatile
   733                           
   734                           ;IIC.c: 93:     SSPCON = 0x36;
   735     046E  3036               	movlw	54
   736     046F  1283               	bcf	3,5	;RP0=0, select bank0
   737     0470  1303               	bcf	3,6	;RP1=0, select bank0
   738     0471  0094               	movwf	20	;volatile
   739                           
   740                           ;IIC.c: 94:     SSPSTAT = 0x80;
   741     0472  3080               	movlw	128
   742     0473  1683               	bsf	3,5	;RP0=1, select bank1
   743     0474  1303               	bcf	3,6	;RP1=0, select bank1
   744     0475  0094               	movwf	20	;volatile
   745                           
   746                           ;IIC.c: 95:     SSPCON2 = 0x01;
   747     0476  3001               	movlw	1
   748     0477  0091               	movwf	17	;volatile
   749     0478                     l1123:
   750                           
   751                           ;IIC.c: 96:     TRISCbits.TRISC3 = 1;
   752     0478  1587               	bsf	7,3	;volatile
   753     0479                     l1125:
   754                           
   755                           ;IIC.c: 97:     TRISCbits.TRISC4 = 1;
   756     0479  1607               	bsf	7,4	;volatile
   757     047A                     l1127:
   758                           
   759                           ;IIC.c: 98:     GIE = 1;
   760     047A  178B               	bsf	11,7	;volatile
   761     047B                     l1129:
   762                           
   763                           ;IIC.c: 99:     PEIE = 1;
   764     047B  170B               	bsf	11,6	;volatile
   765     047C                     l1131:
   766                           
   767                           ;IIC.c: 100:     SSPIF = 0;
   768     047C  1283               	bcf	3,5	;RP0=0, select bank0
   769     047D  1303               	bcf	3,6	;RP1=0, select bank0
   770     047E  118C               	bcf	12,3	;volatile
   771     047F                     l1133:
   772                           
   773                           ;IIC.c: 101:     SSPIE = 1;
   774     047F  1683               	bsf	3,5	;RP0=1, select bank1
   775     0480  1303               	bcf	3,6	;RP1=0, select bank1
   776     0481  158C               	bsf	12,3	;volatile
   777     0482                     l147:
   778     0482  0008               	return
   779     0483                     __end_of_I2C_Slave_Init:
   780                           
   781                           	psect	text3
   782     03CF                     __ptext3:	
   783 ;; *************** function _isr *****************
   784 ;; Defined at:
   785 ;;		line 56 in file "main.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
