

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:42:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
    78     0006                     	;# 
    79     0007                     	;# 
    80     0008                     	;# 
    81     0009                     	;# 
    82     000A                     	;# 
    83     000B                     	;# 
    84     000C                     	;# 
    85     000D                     	;# 
    86     000E                     	;# 
    87     000E                     	;# 
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     008F                     	;# 
   117     0090                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0095                     	;# 
   125     0096                     	;# 
   126     0097                     	;# 
   127     0098                     	;# 
   128     0099                     	;# 
   129     009A                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     009F                     	;# 
   135     0105                     	;# 
   136     0107                     	;# 
   137     0108                     	;# 
   138     0109                     	;# 
   139     010C                     	;# 
   140     010C                     	;# 
   141     010D                     	;# 
   142     010E                     	;# 
   143     010F                     	;# 
   144     0185                     	;# 
   145     0187                     	;# 
   146     0188                     	;# 
   147     0189                     	;# 
   148     018C                     	;# 
   149     018D                     	;# 
   150     0000                     	;# 
   151     0001                     	;# 
   152     0002                     	;# 
   153     0003                     	;# 
   154     0004                     	;# 
   155     0005                     	;# 
   156     0006                     	;# 
   157     0007                     	;# 
   158     0008                     	;# 
   159     0009                     	;# 
   160     000A                     	;# 
   161     000B                     	;# 
   162     000C                     	;# 
   163     000D                     	;# 
   164     000E                     	;# 
   165     000E                     	;# 
   166     000F                     	;# 
   167     0010                     	;# 
   168     0011                     	;# 
   169     0012                     	;# 
   170     0013                     	;# 
   171     0014                     	;# 
   172     0015                     	;# 
   173     0015                     	;# 
   174     0016                     	;# 
   175     0017                     	;# 
   176     0018                     	;# 
   177     0019                     	;# 
   178     001A                     	;# 
   179     001B                     	;# 
   180     001B                     	;# 
   181     001C                     	;# 
   182     001D                     	;# 
   183     001E                     	;# 
   184     001F                     	;# 
   185     0081                     	;# 
   186     0085                     	;# 
   187     0086                     	;# 
   188     0087                     	;# 
   189     0088                     	;# 
   190     0089                     	;# 
   191     008C                     	;# 
   192     008D                     	;# 
   193     008E                     	;# 
   194     008F                     	;# 
   195     0090                     	;# 
   196     0091                     	;# 
   197     0092                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0093                     	;# 
   201     0094                     	;# 
   202     0095                     	;# 
   203     0096                     	;# 
   204     0097                     	;# 
   205     0098                     	;# 
   206     0099                     	;# 
   207     009A                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     009F                     	;# 
   213     0105                     	;# 
   214     0107                     	;# 
   215     0108                     	;# 
   216     0109                     	;# 
   217     010C                     	;# 
   218     010C                     	;# 
   219     010D                     	;# 
   220     010E                     	;# 
   221     010F                     	;# 
   222     0185                     	;# 
   223     0187                     	;# 
   224     0188                     	;# 
   225     0189                     	;# 
   226     018C                     	;# 
   227     018D                     	;# 
   228     0000                     	;# 
   229     0001                     	;# 
   230     0002                     	;# 
   231     0003                     	;# 
   232     0004                     	;# 
   233     0005                     	;# 
   234     0006                     	;# 
   235     0007                     	;# 
   236     0008                     	;# 
   237     0009                     	;# 
   238     000A                     	;# 
   239     000B                     	;# 
   240     000C                     	;# 
   241     000D                     	;# 
   242     000E                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0011                     	;# 
   247     0012                     	;# 
   248     0013                     	;# 
   249     0014                     	;# 
   250     0015                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0017                     	;# 
   254     0018                     	;# 
   255     0019                     	;# 
   256     001A                     	;# 
   257     001B                     	;# 
   258     001B                     	;# 
   259     001C                     	;# 
   260     001D                     	;# 
   261     001E                     	;# 
   262     001F                     	;# 
   263     0081                     	;# 
   264     0085                     	;# 
   265     0086                     	;# 
   266     0087                     	;# 
   267     0088                     	;# 
   268     0089                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     008F                     	;# 
   273     0090                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0094                     	;# 
   280     0095                     	;# 
   281     0096                     	;# 
   282     0097                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009A                     	;# 
   286     009B                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     0105                     	;# 
   292     0107                     	;# 
   293     0108                     	;# 
   294     0109                     	;# 
   295     010C                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     0185                     	;# 
   301     0187                     	;# 
   302     0188                     	;# 
   303     0189                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306     0000                     	;# 
   307     0001                     	;# 
   308     0002                     	;# 
   309     0003                     	;# 
   310     0004                     	;# 
   311     0005                     	;# 
   312     0006                     	;# 
   313     0007                     	;# 
   314     0008                     	;# 
   315     0009                     	;# 
   316     000A                     	;# 
   317     000B                     	;# 
   318     000C                     	;# 
   319     000D                     	;# 
   320     000E                     	;# 
   321     000E                     	;# 
   322     000F                     	;# 
   323     0010                     	;# 
   324     0011                     	;# 
   325     0012                     	;# 
   326     0013                     	;# 
   327     0014                     	;# 
   328     0015                     	;# 
   329     0015                     	;# 
   330     0016                     	;# 
   331     0017                     	;# 
   332     0018                     	;# 
   333     0019                     	;# 
   334     001A                     	;# 
   335     001B                     	;# 
   336     001B                     	;# 
   337     001C                     	;# 
   338     001D                     	;# 
   339     001E                     	;# 
   340     001F                     	;# 
   341     0081                     	;# 
   342     0085                     	;# 
   343     0086                     	;# 
   344     0087                     	;# 
   345     0088                     	;# 
   346     0089                     	;# 
   347     008C                     	;# 
   348     008D                     	;# 
   349     008E                     	;# 
   350     008F                     	;# 
   351     0090                     	;# 
   352     0091                     	;# 
   353     0092                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0094                     	;# 
   358     0095                     	;# 
   359     0096                     	;# 
   360     0097                     	;# 
   361     0098                     	;# 
   362     0099                     	;# 
   363     009A                     	;# 
   364     009B                     	;# 
   365     009C                     	;# 
   366     009D                     	;# 
   367     009E                     	;# 
   368     009F                     	;# 
   369     0105                     	;# 
   370     0107                     	;# 
   371     0108                     	;# 
   372     0109                     	;# 
   373     010C                     	;# 
   374     010C                     	;# 
   375     010D                     	;# 
   376     010E                     	;# 
   377     010F                     	;# 
   378     0185                     	;# 
   379     0187                     	;# 
   380     0188                     	;# 
   381     0189                     	;# 
   382     018C                     	;# 
   383     018D                     	;# 
   384                           
   385                           	psect	idataCOMMON
   386     05EF                     __pidataCOMMON:
   387                           
   388                           ;initializer for _espacios_comp
   389     05EF  3403               	retlw	3
   390     05F0  3400               	retlw	0
   391     0013                     _SSPBUF	set	19
   392     0014                     _SSPCON	set	20
   393     0008                     _PORTDbits	set	8
   394     0018                     _RCSTAbits	set	24
   395     0009                     _PORTE	set	9
   396     0008                     _PORTD	set	8
   397     0006                     _PORTB	set	6
   398     0005                     _PORTA	set	5
   399     0019                     _TXREG	set	25
   400     0006                     _PORTBbits	set	6
   401     0001                     _TMR0	set	1
   402     000B                     _INTCONbits	set	11
   403     000C                     _PIR1bits	set	12
   404     0063                     _SSPIF	set	99
   405     005E                     _PEIE	set	94
   406     005F                     _GIE	set	95
   407     0043                     _RD3	set	67
   408     0047                     _RD7	set	71
   409     0046                     _RD6	set	70
   410     0045                     _RD5	set	69
   411     0044                     _RD4	set	68
   412     0091                     _SSPCON2bits	set	145
   413     0094                     _SSPSTAT	set	148
   414     0093                     _SSPADD	set	147
   415     0091                     _SSPCON2	set	145
   416     0098                     _TXSTAbits	set	152
   417     0099                     _SPBRG	set	153
   418     008F                     _OSCCONbits	set	143
   419     008C                     _PIE1bits	set	140
   420     0087                     _TRISCbits	set	135
   421     0089                     _TRISE	set	137
   422     0088                     _TRISD	set	136
   423     0086                     _TRISB	set	134
   424     0085                     _TRISA	set	133
   425     0463                     _SSPIE	set	1123
   426     043C                     _TRISC4	set	1084
   427     043B                     _TRISC3	set	1083
   428     0189                     _ANSELH	set	393
   429     0188                     _ANSEL	set	392
   430                           
   431                           	psect	strings
   432     056B                     __pstrings:
   433     056B                     stringtab:
   434     056B                     __stringtab:
   435     056B                     stringcode:	
   436                           ;	String table - string pointers are 1 byte each
   437                           
   438     056B                     stringdir:
   439     056B  3005               	movlw	high stringdir
   440     056C  008A               	movwf	10
   441     056D  0804               	movf	4,w
   442     056E  0A84               	incf	4,f
   443     056F  0782               	addwf	2,f
   444     0570                     __stringbase:
   445     0570  3400               	retlw	0
   446     0571                     __end_of__stringtab:
   447     0571                     STR_1:
   448     0571  3457               	retlw	87	;'W'
   449     0572  3465               	retlw	101	;'e'
   450     0573  346C               	retlw	108	;'l'
   451     0574  3463               	retlw	99	;'c'
   452     0575  346F               	retlw	111	;'o'
   453     0576  346D               	retlw	109	;'m'
   454     0577  3465               	retlw	101	;'e'
   455     0578  3421               	retlw	33	;'!'
   456     0579  3400               	retlw	0
   457     057A                     STR_2:
   458     057A  3454               	retlw	84	;'T'
   459     057B  3465               	retlw	101	;'e'
   460     057C  346D               	retlw	109	;'m'
   461     057D  3470               	retlw	112	;'p'
   462     057E  343A               	retlw	58	;':'
   463     057F  3420               	retlw	32	;' '
   464     0580  3400               	retlw	0
   465     0581                     STR_3:
   466     0581  3450               	retlw	80	;'P'
   467     0582  342D               	retlw	45	;'-'
   468     0583  343E               	retlw	62	;'>'
   469     0584  3400               	retlw	0
   470     0585                     STR_4:
   471     0585  3443               	retlw	67	;'C'
   472     0586  3400               	retlw	0
   473                           
   474                           	psect	cinit
   475     000F                     start_initialization:	
   476                           ; #config settings
   477                           
   478     000F                     __initialization:
   479                           
   480                           ; Initialize objects allocated to COMMON
   481     000F  120A  118A  25EF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   482     0014  00FA               	movwf	__pdataCOMMON& (0+127)
   483     0015  120A  118A  25F0  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   484     001A  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   485                           
   486                           ; Clear objects allocated to BANK0
   487     001B  1383               	bcf	3,7	;select IRP bank0
   488     001C  3020               	movlw	low __pbssBANK0
   489     001D  0084               	movwf	4
   490     001E  303C               	movlw	low (__pbssBANK0+28)
   491     001F  120A  118A  25E7  120A  118A  	fcall	clear_ram0
   492     0024                     end_of_initialization:	
   493                           ;End of C runtime variable initialization code
   494                           
   495     0024                     __end_of__initialization:
   496     0024  0183               	clrf	3
   497     0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   498                           
   499                           	psect	dataCOMMON
   500     007A                     __pdataCOMMON:
   501     007A                     _espacios_comp:
   502     007A                     	ds	2
   503                           
   504                           	psect	bssBANK0
   505     0020                     __pbssBANK0:
   506     0020                     _TEMP1:
   507     0020                     	ds	4
   508     0024                     _voltaje1:
   509     0024                     	ds	4
   510     0028                     _VOLTAJE1:
   511     0028                     	ds	4
   512     002C                     _temporal:
   513     002C                     	ds	2
   514     002E                     _i:
   515     002E                     	ds	2
   516     0030                     _flag:
   517     0030                     	ds	2
   518     0032                     _cont:
   519     0032                     	ds	2
   520     0034                     _temperatura:
   521     0034                     	ds	2
   522     0036                     _espacios:
   523     0036                     	ds	2
   524     0038                     _proximidad:
   525     0038                     	ds	2
   526     003A                     _ones:
   527     003A                     	ds	1
   528     003B                     _tens:
   529     003B                     	ds	1
   530                           
   531                           	psect	clrtext
   532     05E7                     clear_ram0:	
   533                           ;	Called with FSR containing the base address, and
   534                           ;	W with the last address+1
   535                           
   536     05E7  0064               	clrwdt	;clear the watchdog before getting into this loop
   537     05E8                     clrloop0:
   538     05E8  0180               	clrf	0	;clear RAM location pointed to by FSR
   539     05E9  0A84               	incf	4,f	;increment pointer
   540     05EA  0604               	xorwf	4,w	;XOR with final address
   541     05EB  1903               	btfsc	3,2	;have we reached the end yet?
   542     05EC  3400               	retlw	0	;all done for this memory range, return
   543     05ED  0604               	xorwf	4,w	;XOR again to restore value
   544     05EE  2DE8               	goto	clrloop0	;do the next byte
   545                           
   546                           	psect	cstackCOMMON
   547     0070                     __pcstackCOMMON:
   548     0070                     ?_setup:
   549     0070                     ?_initUART:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_Lcd_Init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_Lcd_Clear:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_I2C_Master_Start:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_I2C_Master_Stop:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_Lcd_Write_String:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_Lcd_Write_Char:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_isr:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ??_isr:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_main:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?_Lcd_Port:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_Lcd_Cmd:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_I2C_Master_Wait:	
   586                           ; 1 bytes @ 0x0
   587                           
   588                           
   589                           ; 1 bytes @ 0x0
   590     0070                     	ds	2
   591     0072                     ??_initUART:
   592     0072                     ??_I2C_Master_Start:	
   593                           ; 1 bytes @ 0x2
   594                           
   595     0072                     ?_I2C_Master_Write:	
   596                           ; 1 bytes @ 0x2
   597                           
   598     0072                     ??_I2C_Master_Stop:	
   599                           ; 1 bytes @ 0x2
   600                           
   601     0072                     ??_Lcd_Port:	
   602                           ; 1 bytes @ 0x2
   603                           
   604     0072                     ??_I2C_Master_Wait:	
   605                           ; 1 bytes @ 0x2
   606                           
   607     0072                     ?_I2C_Master_Read:	
   608                           ; 1 bytes @ 0x2
   609                           
   610     0072                     ?___lwdiv:	
   611                           ; 2 bytes @ 0x2
   612                           
   613     0072                     ?___lldiv:	
   614                           ; 2 bytes @ 0x2
   615                           
   616     0072                     Lcd_Port@a:	
   617                           ; 4 bytes @ 0x2
   618                           
   619     0072                     I2C_Master_Write@d:	
   620                           ; 1 bytes @ 0x2
   621                           
   622     0072                     I2C_Master_Read@a:	
   623                           ; 2 bytes @ 0x2
   624                           
   625     0072                     ___lwdiv@divisor:	
   626                           ; 2 bytes @ 0x2
   627                           
   628     0072                     ___lldiv@divisor:	
   629                           ; 2 bytes @ 0x2
   630                           
   631                           
   632                           ; 4 bytes @ 0x2
   633     0072                     	ds	1
   634     0073                     ??_Lcd_Write_Char:
   635     0073                     ??_Lcd_Cmd:	
   636                           ; 1 bytes @ 0x3
   637                           
   638                           
   639                           ; 1 bytes @ 0x3
   640     0073                     	ds	1
   641     0074                     ??_I2C_Master_Write:
   642     0074                     ??_I2C_Master_Read:	
   643                           ; 1 bytes @ 0x4
   644                           
   645     0074                     Lcd_Write_Char@temp:	
   646                           ; 1 bytes @ 0x4
   647                           
   648     0074                     ___lwdiv@dividend:	
   649                           ; 1 bytes @ 0x4
   650                           
   651                           
   652                           ; 2 bytes @ 0x4
   653     0074                     	ds	1
   654     0075                     Lcd_Cmd@a:
   655     0075                     Lcd_Write_Char@y:	
   656                           ; 1 bytes @ 0x5
   657                           
   658                           
   659                           ; 1 bytes @ 0x5
   660     0075                     	ds	1
   661     0076                     ??_Lcd_Init:
   662     0076                     ??_Lcd_Clear:	
   663                           ; 1 bytes @ 0x6
   664                           
   665     0076                     ?_Lcd_Set_Cursor:	
   666                           ; 1 bytes @ 0x6
   667                           
   668     0076                     ??___lwdiv:	
   669                           ; 1 bytes @ 0x6
   670                           
   671     0076                     Lcd_Set_Cursor@b:	
   672                           ; 1 bytes @ 0x6
   673                           
   674     0076                     Lcd_Write_Char@a:	
   675                           ; 1 bytes @ 0x6
   676                           
   677     0076                     I2C_Master_Read@temp:	
   678                           ; 1 bytes @ 0x6
   679                           
   680     0076                     ___lldiv@dividend:	
   681                           ; 2 bytes @ 0x6
   682                           
   683                           
   684                           ; 4 bytes @ 0x6
   685     0076                     	ds	1
   686     0077                     ??_Lcd_Set_Cursor:
   687     0077                     ??_Lcd_Write_String:	
   688                           ; 1 bytes @ 0x7
   689                           
   690     0077                     Lcd_Write_String@i:	
   691                           ; 1 bytes @ 0x7
   692                           
   693     0077                     ___lwdiv@quotient:	
   694                           ; 2 bytes @ 0x7
   695                           
   696                           
   697                           ; 2 bytes @ 0x7
   698     0077                     	ds	2
   699     0079                     Lcd_Write_String@a:
   700     0079                     ___lwdiv@counter:	
   701                           ; 1 bytes @ 0x9
   702                           
   703                           
   704                           ; 1 bytes @ 0x9
   705     0079                     	ds	1
   706     007A                     ??_setup:
   707                           
   708                           	psect	cstackBANK0
   709     003C                     __pcstackBANK0:	
   710                           ; 1 bytes @ 0xA
   711                           
   712     003C                     ??___lldiv:
   713     003C                     ?___lwmod:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     003C                     Lcd_Set_Cursor@a:	
   717                           ; 2 bytes @ 0x0
   718                           
   719     003C                     ___lwmod@divisor:	
   720                           ; 1 bytes @ 0x0
   721                           
   722                           
   723                           ; 2 bytes @ 0x0
   724     003C                     	ds	1
   725     003D                     Lcd_Set_Cursor@z:
   726     003D                     ___lldiv@quotient:	
   727                           ; 1 bytes @ 0x1
   728                           
   729                           
   730                           ; 4 bytes @ 0x1
   731     003D                     	ds	1
   732     003E                     Lcd_Set_Cursor@y:
   733     003E                     ___lwmod@dividend:	
   734                           ; 1 bytes @ 0x2
   735                           
   736                           
   737                           ; 2 bytes @ 0x2
   738     003E                     	ds	1
   739     003F                     Lcd_Set_Cursor@temp:
   740                           
   741                           ; 1 bytes @ 0x3
   742     003F                     	ds	1
   743     0040                     ??___lwmod:
   744                           
   745                           ; 1 bytes @ 0x4
   746     0040                     	ds	1
   747     0041                     ___lldiv@counter:
   748     0041                     ___lwmod@counter:	
   749                           ; 1 bytes @ 0x5
   750                           
   751                           
   752                           ; 1 bytes @ 0x5
   753     0041                     	ds	1
   754     0042                     ?_I2C_Master_Init:
   755     0042                     I2C_Master_Init@c:	
   756                           ; 1 bytes @ 0x6
   757                           
   758                           
   759                           ; 4 bytes @ 0x6
   760     0042                     	ds	4
   761     0046                     ??_I2C_Master_Init:
   762                           
   763                           ; 1 bytes @ 0xA
   764     0046                     	ds	4
   765     004A                     ??_main:
   766                           
   767                           ; 1 bytes @ 0xE
   768     004A                     	ds	3
   769                           
   770                           	psect	maintext
   771     0028                     __pmaintext:	
   772 ;;
   773 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   774 ;;
   775 ;; *************** function _main *****************
   776 ;; Defined at:
   777 ;;		line 118 in file "main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : B00/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          0       3       0       0       0
   794 ;;      Totals:         0       3       0       0       0
   795 ;;Total ram usage:        3 bytes
   796 ;; Hardware stack levels required when called: 4
   797 ;; This function calls:
   798 ;;		_I2C_Master_Read
   799 ;;		_I2C_Master_Start
   800 ;;		_I2C_Master_Stop
   801 ;;		_I2C_Master_Write
   802 ;;		_Lcd_Clear
   803 ;;		_Lcd_Init
   804 ;;		_Lcd_Set_Cursor
   805 ;;		_Lcd_Write_Char
   806 ;;		_Lcd_Write_String
   807 ;;		___lwdiv
   808 ;;		___lwmod
   809 ;;		_initUART
   810 ;;		_setup
   811 ;; This function is called by:
   812 ;;		Startup code after reset
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816     0028                     _main:	
   817                           ;psect for function _main
   818                           
   819     0028                     l1761:	
