

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 06:41:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   207     010F                     	;# 
   208     0185                     	;# 
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292                           
   293                           	psect	idataCOMMON
   294     0128                     __pidataCOMMON:
   295                           
   296                           ;initializer for _number2
   297     0128  3401               	retlw	1
   298     0129  3400               	retlw	0
   299                           
   300                           ;initializer for _number1
   301     012A  3401               	retlw	1
   302     012B  3400               	retlw	0
   303                           
   304                           	psect	idataBANK0
   305     012C                     __pidataBANK0:
   306                           
   307                           ;initializer for _number3
   308     012C  3401               	retlw	1
   309     012D  3400               	retlw	0
   310     0014                     _SSPCON	set	20
   311     0006                     _PORTBbits	set	6
   312     0009                     _PORTE	set	9
   313     0006                     _PORTB	set	6
   314     0005                     _PORTA	set	5
   315     000B                     _INTCONbits	set	11
   316     0008                     _PORTD	set	8
   317     0013                     _SSPBUF	set	19
   318     0014                     _SSPCONbits	set	20
   319     000C                     _PIR1bits	set	12
   320     0063                     _SSPIF	set	99
   321     005E                     _PEIE	set	94
   322     005F                     _GIE	set	95
   323     0091                     _SSPCON2bits	set	145
   324     0087                     _TRISCbits	set	135
   325     0094                     _SSPSTAT	set	148
   326     0093                     _SSPADD	set	147
   327     0091                     _SSPCON2	set	145
   328     008F                     _OSCCONbits	set	143
   329     008C                     _PIE1bits	set	140
   330     0089                     _TRISE	set	137
   331     0088                     _TRISD	set	136
   332     0086                     _TRISB	set	134
   333     0085                     _TRISA	set	133
   334     0094                     _SSPSTATbits	set	148
   335     0463                     _SSPIE	set	1123
   336     0189                     _ANSELH	set	393
   337     0188                     _ANSEL	set	392
   338                           
   339                           	psect	cinit
   340     000F                     start_initialization:	
   341                           ; #config settings
   342                           
   343     000F                     __initialization:
   344                           
   345                           ; Initialize objects allocated to BANK0
   346     000F  120A  118A  212C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   347     0014  00A2               	movwf	__pdataBANK0& (0+127)
   348     0015  120A  118A  212D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   349     001A  00A3               	movwf	(__pdataBANK0+1)& (0+127)
   350                           
   351                           ; Initialize objects allocated to COMMON
   352     001B  120A  118A  2128  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   353     0020  00F5               	movwf	__pdataCOMMON& (0+127)
   354     0021  120A  118A  2129  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   355     0026  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   356     0027  120A  118A  212A  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   357     002C  00F7               	movwf	(__pdataCOMMON+2)& (0+127)
   358     002D  120A  118A  212B  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   359     0032  00F8               	movwf	(__pdataCOMMON+3)& (0+127)
   360                           
   361                           ; Clear objects allocated to BANK0
   362     0033  01A0               	clrf	__pbssBANK0& (0+127)
   363     0034  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   364                           
   365                           ; Clear objects allocated to COMMON
   366     0035  01F9               	clrf	__pbssCOMMON& (0+127)
   367     0036  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   368     0037  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   369     0038                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372     0038                     __end_of__initialization:
   373     0038  0183               	clrf	3
   374     0039  120A  118A  291D   	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	bssCOMMON
   377     0079                     __pbssCOMMON:
   378     0079                     _lots:
   379     0079                     	ds	2
   380     007B                     _z:
   381     007B                     	ds	1
   382                           
   383                           	psect	dataCOMMON
   384     0075                     __pdataCOMMON:
   385     0075                     _number2:
   386     0075                     	ds	2
   387     0077                     _number1:
   388     0077                     	ds	2
   389                           
   390                           	psect	bssBANK0
   391     0020                     __pbssBANK0:
   392     0020                     _contador:
   393     0020                     	ds	2
   394                           
   395                           	psect	dataBANK0
   396     0022                     __pdataBANK0:
   397     0022                     _number3:
   398     0022                     	ds	2
   399                           
   400                           	psect	cstackCOMMON
   401     0070                     __pcstackCOMMON:
   402     0070                     ?_LotReading:
   403     0070                     ??_LotReading:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_setup:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_I2C_Slave_Init:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_isr:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 1 bytes @ 0x0
   420     0070                     	ds	2
   421     0072                     ??_isr:
   422                           
   423                           ; 1 bytes @ 0x2
   424     0072                     	ds	3
   425                           
   426                           	psect	cstackBANK0
   427     0024                     __pcstackBANK0:
   428     0024                     ??_I2C_Slave_Init:
   429     0024                     I2C_Slave_Init@address:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434     0024                     	ds	1
   435     0025                     ??_setup:
   436     0025                     ??_main:	
   437                           ; 1 bytes @ 0x1
   438                           
   439                           
   440                           	psect	maintext
   441     011D                     __pmaintext:	
   442                           ; 1 bytes @ 0x1
   443 ;;
   444 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   445 ;;
   446 ;; *************** function _main *****************
   447 ;; Defined at:
   448 ;;		line 102 in file "main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2, status,0, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : B00/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       0       0       0       0
   465 ;;      Totals:         0       0       0       0       0
   466 ;;Total ram usage:        0 bytes
   467 ;; Hardware stack levels required when called: 4
   468 ;; This function calls:
   469 ;;		_setup
   470 ;; This function is called by:
   471 ;;		Startup code after reset
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475     011D                     _main:	
   476                           ;psect for function _main
   477                           
   478     011D                     l1018:	
   479                           ;incstack = 0
   480                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   481                           
   482                           
   483                           ;main.c: 103:     setup();
   484     011D  120A  118A  20D7  120A  118A  	fcall	_setup
   485     0122                     l1020:
   486                           
   487                           ;main.c: 104:     lots = 0;
   488     0122  01F9               	clrf	_lots
   489     0123  01FA               	clrf	_lots+1
   490     0124                     l80:	
   491                           ;main.c: 105:     while(1){
   492                           
   493     0124                     l81:	
   494                           ;main.c: 107:     }
   495                           
   496     0124  2924               	goto	l80
   497     0125  120A  118A  280C   	ljmp	start
   498     0128                     __end_of_main:
   499                           
   500                           	psect	text1
   501     00D7                     __ptext1:	
   502 ;; *************** function _setup *****************
   503 ;; Defined at:
   504 ;;		line 115 in file "main.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; Hardware stack levels required when called: 3
   525 ;; This function calls:
   526 ;;		_I2C_Slave_Init
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     00D7                     _setup:	
   533                           ;psect for function _setup
   534                           
   535     00D7                     l978:	
   536                           ;incstack = 0
   537                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;main.c: 118:     ANSEL = 0b00000000;
   541     00D7  1683               	bsf	3,5	;RP0=1, select bank3
   542     00D8  1703               	bsf	3,6	;RP1=1, select bank3
   543     00D9  0188               	clrf	8	;volatile
   544                           
   545                           ;main.c: 119:     ANSELH = 0;
   546     00DA  0189               	clrf	9	;volatile
   547                           
   548                           ;main.c: 122:     TRISA = 0b00000000;
   549     00DB  1683               	bsf	3,5	;RP0=1, select bank1
   550     00DC  1303               	bcf	3,6	;RP1=0, select bank1
   551     00DD  0185               	clrf	5	;volatile
   552     00DE                     l980:
   553                           
   554                           ;main.c: 123:     TRISB = 0b00001110;
   555     00DE  300E               	movlw	14
   556     00DF  0086               	movwf	6	;volatile
   557     00E0                     l982:
   558                           
   559                           ;main.c: 125:     TRISD = 0b00000000;
   560     00E0  0188               	clrf	8	;volatile
   561     00E1                     l984:
   562                           
   563                           ;main.c: 126:     TRISE = 0b00000000;
   564     00E1  0189               	clrf	9	;volatile
   565     00E2                     l986:
   566                           
   567                           ;main.c: 128:     PORTA = 0b00000000;
   568     00E2  1283               	bcf	3,5	;RP0=0, select bank0
   569     00E3  1303               	bcf	3,6	;RP1=0, select bank0
   570     00E4  0185               	clrf	5	;volatile
   571     00E5                     l988:
   572                           
   573                           ;main.c: 129:     PORTB = 0b00000000;
   574     00E5  0186               	clrf	6	;volatile
   575     00E6                     l990:
   576                           
   577                           ;main.c: 131:     PORTD = 0b00000000;
   578     00E6  0188               	clrf	8	;volatile
   579     00E7                     l992:
   580                           
   581                           ;main.c: 132:     PORTE = 0b00000000;
   582     00E7  0189               	clrf	9	;volatile
   583     00E8                     l994:
   584                           
   585                           ;main.c: 135:     INTCONbits.GIE = 1;
   586     00E8  178B               	bsf	11,7	;volatile
   587     00E9                     l996:
   588                           
   589                           ;main.c: 136:     INTCONbits.PEIE = 1;
   590     00E9  170B               	bsf	11,6	;volatile
   591     00EA                     l998:
   592                           
   593                           ;main.c: 137:     PIE1bits.SSPIE = 0;
   594     00EA  1683               	bsf	3,5	;RP0=1, select bank1
   595     00EB  1303               	bcf	3,6	;RP1=0, select bank1
   596     00EC  118C               	bcf	12,3	;volatile
   597     00ED                     l1000:
   598                           
   599                           ;main.c: 138:     PIE1bits.ADIE = 0;
   600     00ED  130C               	bcf	12,6	;volatile
   601     00EE                     l1002:
   602                           
   603                           ;main.c: 139:     INTCONbits.TMR0IE = 0;
   604     00EE  128B               	bcf	11,5	;volatile
   605     00EF                     l1004:
   606                           
   607                           ;main.c: 141:     PIR1bits.SSPIF = 0;
   608     00EF  1283               	bcf	3,5	;RP0=0, select bank0
   609     00F0  1303               	bcf	3,6	;RP1=0, select bank0
   610     00F1  118C               	bcf	12,3	;volatile
   611     00F2                     l1006:
   612                           
   613                           ;main.c: 142:     PIR1bits.ADIF = 0;
   614     00F2  130C               	bcf	12,6	;volatile
   615     00F3                     l1008:
   616                           
   617                           ;main.c: 143:     INTCONbits.RBIF = 0;
   618     00F3  100B               	bcf	11,0	;volatile
   619     00F4                     l1010:
   620                           
   621                           ;main.c: 144:     INTCONbits.T0IF = 0;
   622     00F4  110B               	bcf	11,2	;volatile
   623     00F5                     l1012:
   624                           
   625                           ;main.c: 153:     OSCCONbits.IRCF = 0b111;
   626     00F5  3070               	movlw	112
   627     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   628     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   629     00F8  048F               	iorwf	15,f	;volatile
   630     00F9                     l1014:
   631                           
   632                           ;main.c: 154:     OSCCONbits.SCS = 1;
   633     00F9  140F               	bsf	15,0	;volatile
   634     00FA                     l1016:
   635                           
   636                           ;main.c: 156:     I2C_Slave_Init(0x100);
   637     00FA  3000               	movlw	0
   638     00FB  120A  118A  2101  120A  118A  	fcall	_I2C_Slave_Init
   639     0100                     l86:
   640     0100  0008               	return
   641     0101                     __end_of_setup:
   642                           
   643                           	psect	text2
   644     0101                     __ptext2:	
   645 ;; *************** function _I2C_Slave_Init *****************
   646 ;; Defined at:
   647 ;;		line 90 in file "IIC.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;  address         1    wreg     unsigned char 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  address         1    0[BANK0 ] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       1       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       1       0       0       0
   665 ;;Total ram usage:        1 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 2
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_setup
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     0101                     _I2C_Slave_Init:	
   676                           ;psect for function _I2C_Slave_Init
   677                           
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _I2C_Slave_Init: [wreg]
   681                           ;I2C_Slave_Init@address stored from wreg
   682     0101  1283               	bcf	3,5	;RP0=0, select bank0
   683     0102  1303               	bcf	3,6	;RP1=0, select bank0
   684     0103  00A4               	movwf	I2C_Slave_Init@address
   685     0104                     l964:
   686                           
   687                           ;IIC.c: 90: void I2C_Slave_Init(uint8_t address);IIC.c: 91: {;IIC.c: 92:     SSPADD = ad
      +                          dress;
   688     0104  0824               	movf	I2C_Slave_Init@address,w
   689     0105  1683               	bsf	3,5	;RP0=1, select bank1
   690     0106  1303               	bcf	3,6	;RP1=0, select bank1
   691     0107  0093               	movwf	19	;volatile
   692                           
   693                           ;IIC.c: 93:     SSPCON = 0x36;
   694     0108  3036               	movlw	54
   695     0109  1283               	bcf	3,5	;RP0=0, select bank0
   696     010A  1303               	bcf	3,6	;RP1=0, select bank0
   697     010B  0094               	movwf	20	;volatile
   698                           
   699                           ;IIC.c: 94:     SSPSTAT = 0x80;
   700     010C  3080               	movlw	128
   701     010D  1683               	bsf	3,5	;RP0=1, select bank1
   702     010E  1303               	bcf	3,6	;RP1=0, select bank1
   703     010F  0094               	movwf	20	;volatile
   704                           
   705                           ;IIC.c: 95:     SSPCON2 = 0x01;
   706     0110  3001               	movlw	1
   707     0111  0091               	movwf	17	;volatile
   708     0112                     l966:
   709                           
   710                           ;IIC.c: 96:     TRISCbits.TRISC3 = 1;
   711     0112  1587               	bsf	7,3	;volatile
   712     0113                     l968:
   713                           
   714                           ;IIC.c: 97:     TRISCbits.TRISC4 = 1;
   715     0113  1607               	bsf	7,4	;volatile
   716     0114                     l970:
   717                           
   718                           ;IIC.c: 98:     GIE = 1;
   719     0114  178B               	bsf	11,7	;volatile
   720     0115                     l972:
   721                           
   722                           ;IIC.c: 99:     PEIE = 1;
   723     0115  170B               	bsf	11,6	;volatile
   724     0116                     l974:
   725                           
   726                           ;IIC.c: 100:     SSPIF = 0;
   727     0116  1283               	bcf	3,5	;RP0=0, select bank0
   728     0117  1303               	bcf	3,6	;RP1=0, select bank0
   729     0118  118C               	bcf	12,3	;volatile
   730     0119                     l976:
   731                           
   732                           ;IIC.c: 101:     SSPIE = 1;
   733     0119  1683               	bsf	3,5	;RP0=1, select bank1
   734     011A  1303               	bcf	3,6	;RP1=0, select bank1
   735     011B  158C               	bsf	12,3	;volatile
   736     011C                     l146:
   737     011C  0008               	return
   738     011D                     __end_of_I2C_Slave_Init:
   739                           
   740                           	psect	text3
   741     003C                     __ptext3:	
   742 ;; *************** function _isr *****************
   743 ;; Defined at:
   744 ;;		line 58 in file "main.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          3       0       0       0       0
   761 ;;      Totals:         3       0       0       0       0
   762 ;;Total ram usage:        3 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; Hardware stack levels required when called: 1
   765 ;; This function calls:
   766 ;;		_LotReading
   767 ;; This function is called by:
   768 ;;		Interrupt level 1
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772     003C                     _isr:	
   773                           ;psect for function _isr
   774                           
   775     003C                     i1l922:
   776                           
   777                           ;main.c: 61:     if (PIR1bits.SSPIF){
   778     003C  1283               	bcf	3,5	;RP0=0, select bank0
