

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 06:18:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   396     0089                     _TRISE	set	137
   397     0088                     _TRISD	set	136
   398     0086                     _TRISB	set	134
   399     0085                     _TRISA	set	133
   400     0094                     _SSPSTATbits	set	148
   401     0463                     _SSPIE	set	1123
   402     0189                     _ANSELH	set	393
   403     0188                     _ANSEL	set	392
   404                           
   405                           	psect	cinit
   406     0013                     start_initialization:	
   407                           ; #config settings
   408                           
   409     0013                     __initialization:
   410                           
   411                           ; Clear objects allocated to BANK0
   412     0013  1283               	bcf	3,5	;RP0=0, select bank0
   413     0014  1303               	bcf	3,6	;RP1=0, select bank0
   414     0015  01DA               	clrf	__pbssBANK0& (0+127)
   415     0016  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   416     0017  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   417     0018  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   418     0019  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   419     001A  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   420     001B  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   421     001C  01E1               	clrf	(__pbssBANK0+7)& (0+127)
   422     001D  01E2               	clrf	(__pbssBANK0+8)& (0+127)
   423     001E  01E3               	clrf	(__pbssBANK0+9)& (0+127)
   424     001F  01E4               	clrf	(__pbssBANK0+10)& (0+127)
   425     0020  01E5               	clrf	(__pbssBANK0+11)& (0+127)
   426     0021  01E6               	clrf	(__pbssBANK0+12)& (0+127)
   427     0022                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430     0022                     __end_of__initialization:
   431     0022  0183               	clrf	3
   432     0023  120A  118A  2FA1   	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	bssBANK0
   435     005A                     __pbssBANK0:
   436     005A                     _temperature:
   437     005A                     	ds	4
   438     005E                     _timeout:
   439     005E                     	ds	2
   440     0060                     _z:
   441     0060                     	ds	1
   442     0061                     _check:
   443     0061                     	ds	1
   444     0062                     _paridad:
   445     0062                     	ds	1
   446     0063                     _temperatura_dec:
   447     0063                     	ds	1
   448     0064                     _temperatura:
   449     0064                     	ds	1
   450     0065                     _humedad_dec:
   451     0065                     	ds	1
   452     0066                     _humedad:
   453     0066                     	ds	1
   454                           
   455                           	psect	cstackBANK1
   456     00A0                     __pcstackBANK1:
   457     00A0                     ??_I2C_Slave_Init:
   458     00A0                     I2C_Slave_Init@address:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463     00A0                     	ds	1
   464     00A1                     ??_setup:
   465     00A1                     ??_main:	
   466                           ; 1 bytes @ 0x1
   467                           
   468                           
   469                           	psect	cstackCOMMON
   470     0070                     __pcstackCOMMON:	
   471                           ; 1 bytes @ 0x1
   472                           
   473     0070                     ?_readTemp:
   474     0070                     ?_setup:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_I2C_Slave_Init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_DHT11_Start:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ??_DHT11_Start:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_isr:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_main:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_DHT11_Response:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_DHT11_Read:	
   496                           ; 2 bytes @ 0x0
   497                           
   498     0070                     ?___fltol:	
   499                           ; 2 bytes @ 0x0
   500                           
   501     0070                     ?___xxtofl:	
   502                           ; 4 bytes @ 0x0
   503                           
   504     0070                     ___fltol@f1:	
   505                           ; 4 bytes @ 0x0
   506                           
   507     0070                     ___xxtofl@val:	
   508                           ; 4 bytes @ 0x0
   509                           
   510                           
   511                           ; 4 bytes @ 0x0
   512     0070                     	ds	2
   513     0072                     ??_DHT11_Response:
   514     0072                     ??_DHT11_Read:	
   515                           ; 1 bytes @ 0x2
   516                           
   517                           
   518                           ; 1 bytes @ 0x2
   519     0072                     	ds	2
   520     0074                     ??___fltol:
   521     0074                     ??___xxtofl:	
   522                           ; 1 bytes @ 0x4
   523                           
   524                           
   525                           ; 1 bytes @ 0x4
   526     0074                     	ds	1
   527     0075                     DHT11_Read@_data:
   528                           
   529                           ; 2 bytes @ 0x5
   530     0075                     	ds	2
   531     0077                     DHT11_Read@i:
   532                           
   533                           ; 1 bytes @ 0x7
   534     0077                     	ds	1
   535     0078                     ___fltol@sign1:
   536     0078                     ___xxtofl@sign:	
   537                           ; 1 bytes @ 0x8
   538                           
   539                           
   540                           ; 1 bytes @ 0x8
   541     0078                     	ds	1
   542     0079                     ___fltol@exp1:
   543     0079                     ___xxtofl@exp:	
   544                           ; 1 bytes @ 0x9
   545                           
   546                           
   547                           ; 1 bytes @ 0x9
   548     0079                     	ds	1
   549     007A                     ___xxtofl@arg:
   550                           
   551                           ; 4 bytes @ 0xA
   552     007A                     	ds	4
   553                           
   554                           	psect	cstackBANK0
   555     0020                     __pcstackBANK0:
   556     0020                     ?___fldiv:
   557     0020                     ___fldiv@a:	
   558                           ; 4 bytes @ 0x0
   559                           
   560                           
   561                           ; 4 bytes @ 0x0
   562     0020                     	ds	4
   563     0024                     ___fldiv@b:
   564                           
   565                           ; 4 bytes @ 0x4
   566     0024                     	ds	4
   567     0028                     ??___fldiv:
   568                           
   569                           ; 1 bytes @ 0x8
   570     0028                     	ds	5
   571     002D                     ___fldiv@rem:
   572                           
   573                           ; 4 bytes @ 0xD
   574     002D                     	ds	4
   575     0031                     ___fldiv@sign:
   576                           
   577                           ; 1 bytes @ 0x11
   578     0031                     	ds	1
   579     0032                     ___fldiv@new_exp:
   580                           
   581                           ; 2 bytes @ 0x12
   582     0032                     	ds	2
   583     0034                     ___fldiv@grs:
   584                           
   585                           ; 4 bytes @ 0x14
   586     0034                     	ds	4
   587     0038                     ___fldiv@bexp:
   588                           
   589                           ; 1 bytes @ 0x18
   590     0038                     	ds	1
   591     0039                     ___fldiv@aexp:
   592                           
   593                           ; 1 bytes @ 0x19
   594     0039                     	ds	1
   595     003A                     ?___fladd:
   596     003A                     ___fladd@b:	
   597                           ; 4 bytes @ 0x1A
   598                           
   599                           
   600                           ; 4 bytes @ 0x1A
   601     003A                     	ds	4
   602     003E                     ___fladd@a:
   603                           
   604                           ; 4 bytes @ 0x1E
   605     003E                     	ds	4
   606     0042                     ??___fladd:
   607                           
   608                           ; 1 bytes @ 0x22
   609     0042                     	ds	8
   610     004A                     ___fladd@signs:
   611                           
   612                           ; 1 bytes @ 0x2A
   613     004A                     	ds	1
   614     004B                     ___fladd@aexp:
   615                           
   616                           ; 1 bytes @ 0x2B
   617     004B                     	ds	1
   618     004C                     ___fladd@bexp:
   619                           
   620                           ; 1 bytes @ 0x2C
   621     004C                     	ds	1
   622     004D                     ___fladd@grs:
   623                           
   624                           ; 1 bytes @ 0x2D
   625     004D                     	ds	1
   626     004E                     ??_readTemp:
   627                           
   628                           ; 1 bytes @ 0x2E
   629     004E                     	ds	8
   630     0056                     ??_isr:
   631                           
   632                           ; 1 bytes @ 0x36
   633     0056                     	ds	4
   634                           
   635                           	psect	maintext
   636     07A1                     __pmaintext:	
   637 ;;
   638 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   639 ;;
   640 ;; *************** function _main *****************
   641 ;; Defined at:
   642 ;;		line 98 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : B00/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         0       0       0       0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels required when called: 5
   662 ;; This function calls:
   663 ;;		_setup
   664 ;; This function is called by:
   665 ;;		Startup code after reset
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669     07A1                     _main:	
   670                           ;psect for function _main
   671                           
   672     07A1                     l2028:	
   673                           ;incstack = 0
   674                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;main.c: 99:     setup();
   678     07A1  120A  118A  273B  120A  118A  	fcall	_setup
   679     07A6                     l90:	
   680                           ;main.c: 101:     while(1){
   681                           
   682     07A6                     l91:	
   683                           ;main.c: 103:     }
   684                           
   685     07A6  2FA6               	goto	l90
   686     07A7  120A  118A  2810   	ljmp	start
   687     07AA                     __end_of_main:
   688                           
   689                           	psect	text1
   690     073B                     __ptext1:	
   691 ;; *************** function _setup *****************
   692 ;; Defined at:
   693 ;;		line 111 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         0       0       0       0       0
   711 ;;Total ram usage:        0 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; Hardware stack levels required when called: 4
   714 ;; This function calls:
   715 ;;		_I2C_Slave_Init
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721     073B                     _setup:	
   722                           ;psect for function _setup
   723                           
   724     073B                     l1918:	
   725                           ;incstack = 0
   726                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   727                           
   728                           
   729                           ;main.c: 114:     ANSEL = 0b00000000;
   730     073B  1683               	bsf	3,5	;RP0=1, select bank3
   731     073C  1703               	bsf	3,6	;RP1=1, select bank3
   732     073D  0188               	clrf	8	;volatile
   733                           
   734                           ;main.c: 115:     ANSELH = 0;
   735     073E  0189               	clrf	9	;volatile
   736                           
   737                           ;main.c: 118:     TRISA = 0b00000000;
   738     073F  1683               	bsf	3,5	;RP0=1, select bank1
   739     0740  1303               	bcf	3,6	;RP1=0, select bank1
   740     0741  0185               	clrf	5	;volatile
   741                           
   742                           ;main.c: 119:     TRISB = 0b00000000;
   743     0742  0186               	clrf	6	;volatile
   744                           
   745                           ;main.c: 121:     TRISD = 0b00000000;
   746     0743  0188               	clrf	8	;volatile
   747                           
   748                           ;main.c: 122:     TRISE = 0b00000000;
   749     0744  0189               	clrf	9	;volatile
   750                           
   751                           ;main.c: 124:     PORTA = 0b00000000;
   752     0745  1283               	bcf	3,5	;RP0=0, select bank0
   753     0746  1303               	bcf	3,6	;RP1=0, select bank0
   754     0747  0185               	clrf	5	;volatile
   755                           
   756                           ;main.c: 125:     PORTB = 0b00000000;
   757     0748  0186               	clrf	6	;volatile
   758                           
   759                           ;main.c: 127:     PORTD = 0b00000000;
   760     0749  0188               	clrf	8	;volatile
   761                           
   762                           ;main.c: 128:     PORTE = 0b00000000;
   763     074A  0189               	clrf	9	;volatile
   764     074B                     l1920:
   765                           
   766                           ;main.c: 131:     INTCONbits.GIE = 1;
   767     074B  178B               	bsf	11,7	;volatile
   768     074C                     l1922:
   769                           
   770                           ;main.c: 132:     INTCONbits.PEIE = 0;
   771     074C  130B               	bcf	11,6	;volatile
   772     074D                     l1924:
   773                           
   774                           ;main.c: 133:     PIE1bits.SSPIE = 0;
   775     074D  1683               	bsf	3,5	;RP0=1, select bank1
   776     074E  1303               	bcf	3,6	;RP1=0, select bank1
   777     074F  118C               	bcf	12,3	;volatile
   778     0750                     l1926:
   779                           
   780                           ;main.c: 134:     PIE1bits.ADIE = 0;
   781     0750  130C               	bcf	12,6	;volatile
   782     0751                     l1928:
   783                           
   784                           ;main.c: 135:     INTCONbits.TMR0IE = 0;
   785     0751  128B               	bcf	11,5	;volatile
   786     0752                     l1930:
   787                           
   788                           ;main.c: 137:     PIR1bits.SSPIF = 0;
   789     0752  1283               	bcf	3,5	;RP0=0, select bank0
   790     0753  1303               	bcf	3,6	;RP1=0, select bank0
   791     0754  118C               	bcf	12,3	;volatile
   792     0755                     l1932:
   793                           
   794                           ;main.c: 138:     PIR1bits.ADIF = 0;
   795     0755  130C               	bcf	12,6	;volatile
   796     0756                     l1934:
   797                           
   798                           ;main.c: 139:     INTCONbits.RBIF = 0;
   799     0756  100B               	bcf	11,0	;volatile
   800     0757                     l1936:
   801                           
   802                           ;main.c: 140:     INTCONbits.T0IF = 0;
   803     0757  110B               	bcf	11,2	;volatile
   804     0758                     l1938:
   805                           
   806                           ;main.c: 143:     OSCCONbits.IRCF = 0b111;
   807     0758  3070               	movlw	112
   808     0759  1683               	bsf	3,5	;RP0=1, select bank1
   809     075A  1303               	bcf	3,6	;RP1=0, select bank1
   810     075B  048F               	iorwf	15,f	;volatile
   811     075C                     l1940:
   812                           
   813                           ;main.c: 144:     OSCCONbits.SCS = 1;
   814     075C  140F               	bsf	15,0	;volatile
   815     075D                     l1942:
   816                           
   817                           ;main.c: 147:     T1CONbits.TMR1CS = 0;
   818     075D  1283               	bcf	3,5	;RP0=0, select bank0
   819     075E  1303               	bcf	3,6	;RP1=0, select bank0
   820     075F  1090               	bcf	16,1	;volatile
   821     0760                     l1944:
   822                           
   823                           ;main.c: 148:     T1CONbits.T1CKPS = 0b01;
   824     0760  0810               	movf	16,w	;volatile
   825     0761  39CF               	andlw	-49
   826     0762  3810               	iorlw	16
   827     0763  0090               	movwf	16	;volatile
   828     0764                     l1946:
   829                           
   830                           ;main.c: 149:     T1CONbits.TMR1ON = 0;
